item1,item2
569,150
616,430
521,983
203,964
462,600
665,853
94,349
556,653
566,564
944,533
26,529
219,760
986,168
897,897
750,783
740,395
884,984
496,224
93,870
27,647
591,776
304,233
837,612
115,30
844,789
438,429
950,696
620,189
11,203
358,315
48,739
977,384
733,508
776,620
248,460
257,69
558,688
970,839
988,404
897,491
99,365
124,851
783,898
453,527
911,464
208,667
616,372
419,810
816,346
281,779
268,873
656,403
927,948
915,522
916,158
323,814
346,704
296,515
235,884
272,602
663,504
137,500
339,774
643,823
221,623
119,56
461,496
852,143
525,375
305,312
382,873
133,710
80,876
590,628
496,780
337,400
811,436
498,921
157,245
363,971
971,389
12,808
481,629
334,734
376,43
298,293
581,31
893,226
130,954
358,833
644,543
423,19
131,939
505,813
473,19
794,132
184,805
620,345
150,536
639,182
981,836
301,450
599,204
575,914
447,222
845,302
337,595
434,515
983,886
598,774
613,878
417,283
433,536
360,716
760,275
541,518
276,798
509,200
174,917
922,645
318,140
834,294
577,61
304,146
920,377
401,926
472,936
627,690
427,70
565,876
415,734
926,438
465,535
664,622
366,323
630,686
712,871
62,702
964,358
561,900
668,141
375,797
452,432
863,749
50,34
98,434
216,450
407,732
714,26
484,734
127,17
242,571
735,574
36,160
85,977
68,66
478,171
828,780
119,287
205,346
114,213
623,529
29,917
481,616
734,975
259,681
638,900
651,588
525,47
784,656
741,536
846,943
69,286
134,328
8,18
397,843
700,244
558,59
476,970
74,648
190,404
451,835
365,106
618,348
76,509
790,17
508,543
7,996
754,816
754,278
912,401
148,512
867,110
962,918
33,565
266,531
624,806
144,446
946,494
732,9
195,123
905,544
581,28
164,842
60,921
138,569
878,849
251,623
580,734
978,75
508,39
153,173
865,693
989,277
505,993
5,662
257,409
44,244
361,939
911,221
31,499
598,912
312,85
669,949
855,840
130,262
767,579
345,443
829,541
685,220
794,266
239,835
827,663
931,617
219,396
276,232
615,293
739,423
994,207
157,826
535,779
912,866
625,19
336,367
733,207
620,569
202,375
276,177
577,661
972,347
122,80
999,869
591,254
879,201
932,613
947,860
12,603
351,27
42,564
748,696
346,85
925,225
952,148
314,558
49,226
19,958
455,39
736,766
301,891
646,509
470,733
400,467
114,875
574,610
863,456
559,206
79,212
777,182
107,263
465,744
958,95
473,853
801,182
868,544
183,350
490,775
472,260
749,53
316,410
392,270
732,24
254,684
135,843
560,995
37,199
781,307
437,559
993,945
267,877
726,685
643,341
512,446
941,208
692,34
488,383
490,98
76,49
483,654
221,714
866,758
183,801
358,221
551,755
809,108
393,486
631,471
13,377
75,228
401,420
9,631
571,629
10,47
498,554
714,213
562,136
542,422
420,929
251,577
286,656
93,834
975,413
811,121
70,23
107,686
989,735
53,885
769,94
189,909
103,586
596,255
114,250
971,870
315,689
442,429
307,281
274,426
252,432
377,171
219,655
625,119
974,408
944,184
100,19
444,642
568,577
720,289
487,331
675,331
159,620
545,974
779,135
363,15
376,855
431,651
331,731
887,604
740,691
596,966
576,134
196,522
27,385
586,665
4,798
750,36
831,407
890,836
981,552
818,747
83,24
917,816
651,362
762,227
439,766
851,561
939,69
755,196
167,503
303,505
979,484
728,155
372,82
787,663
95,927
539,53
738,655
433,290
803,675
894,913
929,33
158,252
607,204
615,160
18,717
923,185
233,539
342,635
577,653
312,635
947,307
979,368
436,310
403,219
380,301
64,170
791,345
682,149
92,987
590,892
490,164
386,945
118,79
338,690
271,871
2,142
876,758
741,590
787,143
851,815
372,447
263,875
180,626
687,545
528,557
404,563
216,486
691,448
714,273
700,172
986,937
1,409
888,110
785,342
830,648
842,963
449,924
160,871
317,314
328,784
459,470
577,653
9,172
236,766
517,263
90,634
239,747
152,330
688,383
828,873
738,40
661,284
292,77
152,745
509,353
267,895
527,347
30,83
348,516
331,187
760,878
682,188
719,987
310,674
943,469
83,189
772,35
592,506
199,666
236,67
135,873
940,433
372,777
773,304
510,133
613,716
778,900
760,992
711,946
549,828
161,896
238,514
348,987
293,659
922,228
2,77
618,757
924,255
1000,796
316,967
946,172
211,794
376,683
29,927
381,988
708,228
96,70
655,963
327,292
781,679
988,731
501,410
540,856
145,147
218,878
975,225
109,638
113,767
634,212
687,831
170,684
168,611
609,156
334,883
929,165
249,191
329,9
350,995
23,946
461,849
334,44
961,186
738,807
54,390
870,538
867,932
956,712
375,260
403,830
850,232
565,760
208,233
953,658
902,163
966,843
641,124
886,518
496,407
894,851
89,469
77,267
551,987
988,5
421,939
25,530
599,748
571,654
897,918
664,848
94,520
871,522
166,763
760,523
234,990
352,810
405,177
453,589
832,636
278,218
241,704
763,81
340,636
891,189
449,492
842,49
636,430
860,448
837,174
389,32
802,756
169,689
392,289
695,144
999,649
80,637
45,24
752,993
946,792
68,237
474,241
702,370
209,369
52,43
918,537
622,224
741,354
304,977
600,685
209,626
582,720
46,158
787,226
220,725
492,932
209,516
537,821
404,860
808,982
711,190
470,941
317,864
573,171
596,732
181,827
358,828
30,671
943,751
364,655
686,4
94,207
322,971
221,535
194,366
114,908
718,593
540,94
964,657
38,533
533,416
218,451
190,450
739,478
910,299
938,257
391,197
41,299
888,582
145,209
830,427
377,527
164,377
778,666
120,81
249,662
903,4
664,873
257,83
785,382
48,704
699,453
641,879
340,759
647,186
102,493
248,495
813,550
73,998
166,119
705,884
521,505
600,852
841,864
244,875
439,576
480,122
991,319
727,813
666,139
714,830
990,900
493,405
831,135
782,715
214,851
834,81
981,43
772,957
295,892
988,757
206,602
111,972
350,125
983,249
269,581
640,375
94,9
767,395
624,289
348,401
525,218
342,354
353,435
161,455
140,24
348,517
560,644
225,8
752,733
514,240
622,722
288,224
81,864
829,303
908,743
173,633
483,89
289,253
338,113
89,364
390,256
45,339
381,513
909,868
984,585
510,534
596,952
203,671
796,75
971,150
269,515
706,17
58,287
683,123
946,505
962,162
436,494
611,354
479,254
597,418
929,50
300,628
265,47
167,530
266,995
458,790
577,728
635,434
398,605
392,246
638,831
114,857
362,498
198,168
203,881
892,421
425,87
115,779
114,273
714,434
955,114
515,147
657,566
337,141
28,77
22,337
618,938
990,753
64,671
768,95
327,301
560,776
622,841
862,970
840,561
908,138
520,356
520,518
144,267
860,304
880,115
310,806
704,920
381,275
539,485
1000,119
630,873
913,524
15,123
129,342
325,659
981,6
174,51
845,129
950,120
352,924
527,556
836,962
213,474
755,848
168,697
411,399
560,695
645,34
165,747
889,253
101,703
326,548
928,509
157,887
135,562
866,113
380,489
603,245
248,960
604,34
167,284
945,596
497,533
628,659
654,42
680,278
590,736
887,673
607,498
740,913
709,881
663,348
83,386
113,741
655,603
706,27
120,648
622,246
630,960
245,96
998,828
451,550
192,265
483,768
946,319
78,664
495,592
534,28
566,404
951,342
772,295
32,358
512,63
397,205
872,538
1,884
992,70
9,454
255,787
819,95
75,838
580,380
756,763
676,198
420,508
139,856
681,114
453,374
41,348
812,289
194,937
559,714
738,563
463,605
50,960
361,522
164,31
175,996
451,57
579,567
657,199
717,731
916,12
949,445
307,345
430,646
219,608
33,277
504,434
40,409
452,447
997,651
668,61
463,218
495,526
551,364
839,779
613,80
990,130
298,70
634,222
477,341
405,928
589,474
714,534
211,245
7,853
852,156
105,458
40,453
373,903
474,593
699,835
478,679
939,9
867,445
944,765
634,626
605,78
321,670
811,775
808,448
224,484
405,53
626,508
228,474
236,618
231,74
981,647
970,541
458,678
724,536
589,195
592,74
871,102
510,721
647,964
766,732
519,6
956,744
753,569
75,545
471,25
574,122
557,89
55,135
551,678
829,736
635,830
748,775
586,442
417,794
719,390
831,443
428,181
863,928
353,567
173,163
247,812
565,951
17,934
264,527
893,75
541,793
237,652
289,842
302,295
819,243
168,84
586,258
534,753
988,374
316,735
238,742
534,796
454,772
663,945
427,577
805,69
277,433
600,120
95,209
665,259
737,368
867,401
722,648
178,960
222,667
579,501
340,321
445,376
798,293
248,376
482,201
843,510
526,882
134,374
241,888
49,322
416,11
77,459
819,385
831,112
885,26
165,126
857,247
823,612
98,959
655,520
555,895
32,69
628,831
762,899
203,43
657,358
435,299
179,451
335,390
855,384
983,972
198,410
177,445
206,14
977,133
723,329
313,446
720,382
876,368
667,112
341,538
39,970
