ep	char	value
1	이지란	0
1	남은	0
1	업둥이	0
1	이숭인	1
1	이방과	0
1	심효생	0
1	이성계	1
1	이색	0
1	이방원	0
1	조준	0
1	조영규	0
1	배극렴	0
1	이방석	0
1	보수주인	0
1	염흥방	0
1	민제	0
1	하륜	1
1	정몽주	5
1	윤소종	0
1	최영	0
1	강씨	0
1	이인임	3
1	박상충	1
1	권근	1
1	최씨	1
1	이첨	0
1	변안열	0
1	참봉이	0
2	이지란	0
2	남은	0
2	업둥이	0
2	이숭인	0
2	이방과	0
2	심효생	0
2	이성계	0
2	이색	0
2	이방원	0
2	조준	0
2	조영규	0
2	배극렴	0
2	이방석	0
2	보수주인	0
2	염흥방	0
2	민제	0
2	하륜	0
2	정몽주	3
2	윤소종	0
2	최영	0
2	강씨	0
2	이인임	5
2	박상충	0
2	권근	0
2	최씨	1
2	이첨	0
2	변안열	0
2	참봉이	0
3	이지란	0
3	남은	0
3	업둥이	0
3	이숭인	0
3	이방과	0
3	심효생	0
3	이성계	0
3	이색	0
3	이방원	0
3	조준	0
3	조영규	0
3	배극렴	0
3	이방석	0
3	보수주인	0
3	염흥방	0
3	민제	0
3	하륜	0
3	정몽주	4
3	윤소종	0
3	최영	0
3	강씨	0
3	이인임	3
3	박상충	0
3	권근	0
3	최씨	2
3	이첨	0
3	변안열	0
3	참봉이	0
4	이지란	0
4	남은	0
4	업둥이	0
4	이숭인	1
4	이방과	0
4	심효생	0
4	이성계	0
4	이색	1
4	이방원	0
4	조준	0
4	조영규	0
4	배극렴	0
4	이방석	0
4	보수주인	0
4	염흥방	3
4	민제	0
4	하륜	0
4	정몽주	13
4	윤소종	0
4	최영	2
4	강씨	0
4	이인임	8
4	박상충	8
4	권근	1
4	최씨	1
4	이첨	1
4	변안열	0
4	참봉이	0
5	이지란	0
5	남은	0
5	업둥이	0
5	이숭인	0
5	이방과	0
5	심효생	0
5	이성계	2
5	이색	1
5	이방원	0
5	조준	0
5	조영규	0
5	배극렴	0
5	이방석	0
5	보수주인	0
5	염흥방	1
5	민제	0
5	하륜	1
5	정몽주	3
5	윤소종	0
5	최영	2
5	강씨	0
5	이인임	4
5	박상충	2
5	권근	0
5	최씨	2
5	이첨	0
5	변안열	0
5	참봉이	0
6	이지란	0
6	남은	0
6	업둥이	4
6	이숭인	0
6	이방과	0
6	심효생	0
6	이성계	0
6	이색	0
6	이방원	0
6	조준	0
6	조영규	0
6	배극렴	0
6	이방석	0
6	보수주인	4
6	염흥방	0
6	민제	0
6	하륜	0
6	정몽주	1
6	윤소종	0
6	최영	0
6	강씨	0
6	이인임	0
6	박상충	0
6	권근	0
6	최씨	0
6	이첨	0
6	변안열	0
6	참봉이	3
7	이지란	0
7	남은	0
7	업둥이	8
7	이숭인	0
7	이방과	0
7	심효생	0
7	이성계	0
7	이색	0
7	이방원	0
7	조준	0
7	조영규	0
7	배극렴	0
7	이방석	0
7	보수주인	4
7	염흥방	0
7	민제	0
7	하륜	0
7	정몽주	0
7	윤소종	0
7	최영	0
7	강씨	0
7	이인임	0
7	박상충	0
7	권근	0
7	최씨	0
7	이첨	0
7	변안열	0
7	참봉이	4
8	이지란	0
8	남은	0
8	업둥이	4
8	이숭인	0
8	이방과	0
8	심효생	0
8	이성계	0
8	이색	0
8	이방원	0
8	조준	0
8	조영규	0
8	배극렴	0
8	이방석	0
8	보수주인	1
8	염흥방	0
8	민제	0
8	하륜	0
8	정몽주	0
8	윤소종	0
8	최영	0
8	강씨	0
8	이인임	0
8	박상충	0
8	권근	0
8	최씨	0
8	이첨	0
8	변안열	0
8	참봉이	3
9	이지란	0
9	남은	0
9	업둥이	10
9	이숭인	0
9	이방과	0
9	심효생	0
9	이성계	0
9	이색	0
9	이방원	0
9	조준	0
9	조영규	0
9	배극렴	0
9	이방석	0
9	보수주인	7
9	염흥방	0
9	민제	0
9	하륜	0
9	정몽주	0
9	윤소종	0
9	최영	0
9	강씨	0
9	이인임	0
9	박상충	0
9	권근	0
9	최씨	1
9	이첨	0
9	변안열	0
9	참봉이	5
10	이지란	1
10	남은	0
10	업둥이	2
10	이숭인	0
10	이방과	0
10	심효생	0
10	이성계	1
10	이색	0
10	이방원	0
10	조준	0
10	조영규	0
10	배극렴	0
10	이방석	0
10	보수주인	2
10	염흥방	0
10	민제	0
10	하륜	0
10	정몽주	0
10	윤소종	0
10	최영	0
10	강씨	0
10	이인임	0
10	박상충	0
10	권근	0
10	최씨	0
10	이첨	0
10	변안열	1
10	참봉이	1
11	이지란	0
11	남은	0
11	업둥이	1
11	이숭인	0
11	이방과	0
11	심효생	0
11	이성계	1
11	이색	0
11	이방원	0
11	조준	0
11	조영규	0
11	배극렴	1
11	이방석	0
11	보수주인	0
11	염흥방	0
11	민제	0
11	하륜	0
11	정몽주	2
11	윤소종	0
11	최영	0
11	강씨	0
11	이인임	0
11	박상충	0
11	권근	0
11	최씨	2
11	이첨	0
11	변안열	1
11	참봉이	0
12	이지란	0
12	남은	0
12	업둥이	6
12	이숭인	0
12	이방과	0
12	심효생	0
12	이성계	0
12	이색	0
12	이방원	0
12	조준	0
12	조영규	0
12	배극렴	0
12	이방석	0
12	보수주인	0
12	염흥방	5
12	민제	0
12	하륜	0
12	정몽주	0
12	윤소종	0
12	최영	0
12	강씨	0
12	이인임	1
12	박상충	0
12	권근	0
12	최씨	5
12	이첨	0
12	변안열	0
12	참봉이	1
13	이지란	0
13	남은	0
13	업둥이	5
13	이숭인	0
13	이방과	0
13	심효생	0
13	이성계	0
13	이색	0
13	이방원	2
13	조준	0
13	조영규	1
13	배극렴	0
13	이방석	0
13	보수주인	0
13	염흥방	0
13	민제	0
13	하륜	0
13	정몽주	2
13	윤소종	0
13	최영	0
13	강씨	0
13	이인임	0
13	박상충	0
13	권근	0
13	최씨	6
13	이첨	0
13	변안열	0
13	참봉이	5
14	이지란	0
14	남은	0
14	업둥이	5
14	이숭인	0
14	이방과	0
14	심효생	0
14	이성계	0
14	이색	0
14	이방원	0
14	조준	0
14	조영규	0
14	배극렴	0
14	이방석	0
14	보수주인	0
14	염흥방	0
14	민제	0
14	하륜	0
14	정몽주	4
14	윤소종	0
14	최영	0
14	강씨	0
14	이인임	1
14	박상충	0
14	권근	0
14	최씨	1
14	이첨	0
14	변안열	0
14	참봉이	0
15	이지란	1
15	남은	2
15	업둥이	0
15	이숭인	1
15	이방과	0
15	심효생	0
15	이성계	1
15	이색	2
15	이방원	0
15	조준	0
15	조영규	0
15	배극렴	0
15	이방석	0
15	보수주인	0
15	염흥방	0
15	민제	0
15	하륜	0
15	정몽주	0
15	윤소종	0
15	최영	2
15	강씨	0
15	이인임	0
15	박상충	0
15	권근	1
15	최씨	3
15	이첨	0
15	변안열	0
15	참봉이	0
16	이지란	1
16	남은	0
16	업둥이	0
16	이숭인	0
16	이방과	0
16	심효생	0
16	이성계	3
16	이색	0
16	이방원	3
16	조준	0
16	조영규	2
16	배극렴	0
16	이방석	0
16	보수주인	0
16	염흥방	0
16	민제	0
16	하륜	0
16	정몽주	3
16	윤소종	0
16	최영	0
16	강씨	0
16	이인임	0
16	박상충	0
16	권근	0
16	최씨	3
16	이첨	0
16	변안열	0
16	참봉이	0
17	이지란	0
17	남은	0
17	업둥이	0
17	이숭인	0
17	이방과	0
17	심효생	0
17	이성계	3
17	이색	0
17	이방원	2
17	조준	0
17	조영규	0
17	배극렴	0
17	이방석	0
17	보수주인	0
17	염흥방	0
17	민제	0
17	하륜	0
17	정몽주	1
17	윤소종	0
17	최영	0
17	강씨	0
17	이인임	0
17	박상충	0
17	권근	0
17	최씨	1
17	이첨	0
17	변안열	0
17	참봉이	0
18	이지란	0
18	남은	0
18	업둥이	0
18	이숭인	1
18	이방과	0
18	심효생	0
18	이성계	4
18	이색	0
18	이방원	2
18	조준	0
18	조영규	0
18	배극렴	1
18	이방석	0
18	보수주인	0
18	염흥방	1
18	민제	0
18	하륜	0
18	정몽주	3
18	윤소종	0
18	최영	1
18	강씨	0
18	이인임	2
18	박상충	0
18	권근	1
18	최씨	4
18	이첨	0
18	변안열	1
18	참봉이	0
19	이지란	0
19	남은	1
19	업둥이	0
19	이숭인	0
19	이방과	0
19	심효생	0
19	이성계	0
19	이색	0
19	이방원	2
19	조준	0
19	조영규	0
19	배극렴	0
19	이방석	0
19	보수주인	0
19	염흥방	0
19	민제	0
19	하륜	1
19	정몽주	1
19	윤소종	0
19	최영	1
19	강씨	0
19	이인임	0
19	박상충	0
19	권근	0
19	최씨	0
19	이첨	0
19	변안열	0
19	참봉이	0
20	이지란	0
20	남은	2
20	업둥이	0
20	이숭인	0
20	이방과	0
20	심효생	0
20	이성계	3
20	이색	0
20	이방원	4
20	조준	0
20	조영규	0
20	배극렴	0
20	이방석	0
20	보수주인	0
20	염흥방	0
20	민제	0
20	하륜	0
20	정몽주	0
20	윤소종	0
20	최영	1
20	강씨	0
20	이인임	0
20	박상충	0
20	권근	0
20	최씨	0
20	이첨	0
20	변안열	0
20	참봉이	0
21	이지란	0
21	남은	1
21	업둥이	0
21	이숭인	0
21	이방과	0
21	심효생	0
21	이성계	2
21	이색	0
21	이방원	2
21	조준	0
21	조영규	0
21	배극렴	0
21	이방석	0
21	보수주인	0
21	염흥방	0
21	민제	0
21	하륜	2
21	정몽주	0
21	윤소종	0
21	최영	2
21	강씨	0
21	이인임	1
21	박상충	0
21	권근	0
21	최씨	1
21	이첨	0
21	변안열	0
21	참봉이	0
22	이지란	0
22	남은	6
22	업둥이	0
22	이숭인	1
22	이방과	0
22	심효생	0
22	이성계	1
22	이색	0
22	이방원	3
22	조준	0
22	조영규	0
22	배극렴	0
22	이방석	0
22	보수주인	0
22	염흥방	0
22	민제	0
22	하륜	2
22	정몽주	0
22	윤소종	2
22	최영	2
22	강씨	0
22	이인임	2
22	박상충	0
22	권근	1
22	최씨	1
22	이첨	0
22	변안열	0
22	참봉이	0
23	이지란	2
23	남은	4
23	업둥이	0
23	이숭인	0
23	이방과	1
23	심효생	0
23	이성계	6
23	이색	0
23	이방원	3
23	조준	0
23	조영규	0
23	배극렴	0
23	이방석	0
23	보수주인	0
23	염흥방	0
23	민제	0
23	하륜	2
23	정몽주	3
23	윤소종	1
23	최영	1
23	강씨	0
23	이인임	7
23	박상충	0
23	권근	0
23	최씨	1
23	이첨	0
23	변안열	0
23	참봉이	0
24	이지란	3
24	남은	2
24	업둥이	0
24	이숭인	0
24	이방과	0
24	심효생	0
24	이성계	5
24	이색	1
24	이방원	4
24	조준	0
24	조영규	1
24	배극렴	1
24	이방석	0
24	보수주인	0
24	염흥방	0
24	민제	0
24	하륜	0
24	정몽주	3
24	윤소종	0
24	최영	1
24	강씨	1
24	이인임	0
24	박상충	0
24	권근	1
24	최씨	1
24	이첨	1
24	변안열	1
24	참봉이	0
25	이지란	2
25	남은	3
25	업둥이	0
25	이숭인	0
25	이방과	1
25	심효생	0
25	이성계	5
25	이색	2
25	이방원	3
25	조준	0
25	조영규	0
25	배극렴	1
25	이방석	0
25	보수주인	0
25	염흥방	0
25	민제	0
25	하륜	0
25	정몽주	5
25	윤소종	2
25	최영	1
25	강씨	2
25	이인임	0
25	박상충	0
25	권근	2
25	최씨	0
25	이첨	2
25	변안열	1
25	참봉이	0
26	이지란	0
26	남은	0
26	업둥이	0
26	이숭인	0
26	이방과	0
26	심효생	0
26	이성계	1
26	이색	0
26	이방원	5
26	조준	0
26	조영규	0
26	배극렴	0
26	이방석	0
26	보수주인	0
26	염흥방	0
26	민제	0
26	하륜	0
26	정몽주	2
26	윤소종	1
26	최영	0
26	강씨	1
26	이인임	0
26	박상충	0
26	권근	0
26	최씨	2
26	이첨	0
26	변안열	0
26	참봉이	0
27	이지란	0
27	남은	1
27	업둥이	0
27	이숭인	0
27	이방과	0
27	심효생	0
27	이성계	2
27	이색	1
27	이방원	1
27	조준	0
27	조영규	0
27	배극렴	0
27	이방석	0
27	보수주인	0
27	염흥방	0
27	민제	0
27	하륜	0
27	정몽주	2
27	윤소종	2
27	최영	0
27	강씨	0
27	이인임	0
27	박상충	0
27	권근	1
27	최씨	1
27	이첨	1
27	변안열	0
27	참봉이	0
28	이지란	2
28	남은	3
28	업둥이	0
28	이숭인	0
28	이방과	0
28	심효생	0
28	이성계	7
28	이색	0
28	이방원	1
28	조준	2
28	조영규	0
28	배극렴	1
28	이방석	0
28	보수주인	0
28	염흥방	0
28	민제	0
28	하륜	0
28	정몽주	6
28	윤소종	3
28	최영	1
28	강씨	0
28	이인임	0
28	박상충	0
28	권근	0
28	최씨	0
28	이첨	0
28	변안열	2
28	참봉이	0
29	이지란	3
29	남은	2
29	업둥이	0
29	이숭인	0
29	이방과	1
29	심효생	0
29	이성계	3
29	이색	3
29	이방원	5
29	조준	3
29	조영규	0
29	배극렴	1
29	이방석	0
29	보수주인	0
29	염흥방	0
29	민제	0
29	하륜	0
29	정몽주	5
29	윤소종	4
29	최영	0
29	강씨	1
29	이인임	1
29	박상충	0
29	권근	2
29	최씨	1
29	이첨	1
29	변안열	1
29	참봉이	0
30	이지란	2
30	남은	8
30	업둥이	0
30	이숭인	0
30	이방과	0
30	심효생	0
30	이성계	8
30	이색	3
30	이방원	3
30	조준	3
30	조영규	1
30	배극렴	1
30	이방석	0
30	보수주인	0
30	염흥방	0
30	민제	0
30	하륜	1
30	정몽주	10
30	윤소종	7
30	최영	0
30	강씨	0
30	이인임	1
30	박상충	0
30	권근	1
30	최씨	0
30	이첨	1
30	변안열	0
30	참봉이	0
31	이지란	1
31	남은	2
31	업둥이	0
31	이숭인	3
31	이방과	0
31	심효생	0
31	이성계	6
31	이색	3
31	이방원	4
31	조준	5
31	조영규	0
31	배극렴	1
31	이방석	0
31	보수주인	0
31	염흥방	0
31	민제	0
31	하륜	2
31	정몽주	5
31	윤소종	2
31	최영	0
31	강씨	0
31	이인임	1
31	박상충	0
31	권근	2
31	최씨	2
31	이첨	2
31	변안열	1
31	참봉이	0
32	이지란	6
32	남은	1
32	업둥이	0
32	이숭인	2
32	이방과	0
32	심효생	0
32	이성계	9
32	이색	3
32	이방원	4
32	조준	6
32	조영규	0
32	배극렴	5
32	이방석	0
32	보수주인	0
32	염흥방	0
32	민제	0
32	하륜	4
32	정몽주	4
32	윤소종	2
32	최영	1
32	강씨	1
32	이인임	0
32	박상충	0
32	권근	3
32	최씨	0
32	이첨	1
32	변안열	3
32	참봉이	0
33	이지란	2
33	남은	3
33	업둥이	0
33	이숭인	1
33	이방과	1
33	심효생	0
33	이성계	6
33	이색	1
33	이방원	2
33	조준	3
33	조영규	1
33	배극렴	2
33	이방석	0
33	보수주인	0
33	염흥방	0
33	민제	0
33	하륜	1
33	정몽주	5
33	윤소종	2
33	최영	0
33	강씨	1
33	이인임	0
33	박상충	0
33	권근	1
33	최씨	1
33	이첨	1
33	변안열	1
33	참봉이	0
34	이지란	7
34	남은	6
34	업둥이	0
34	이숭인	0
34	이방과	0
34	심효생	0
34	이성계	7
34	이색	0
34	이방원	5
34	조준	8
34	조영규	0
34	배극렴	6
34	이방석	0
34	보수주인	0
34	염흥방	0
34	민제	0
34	하륜	0
34	정몽주	10
34	윤소종	6
34	최영	0
34	강씨	0
34	이인임	0
34	박상충	0
34	권근	0
34	최씨	1
34	이첨	0
34	변안열	0
34	참봉이	0
35	이지란	5
35	남은	8
35	업둥이	0
35	이숭인	0
35	이방과	2
35	심효생	0
35	이성계	5
35	이색	2
35	이방원	3
35	조준	5
35	조영규	1
35	배극렴	3
35	이방석	0
35	보수주인	0
35	염흥방	0
35	민제	0
35	하륜	0
35	정몽주	5
35	윤소종	4
35	최영	0
35	강씨	0
35	이인임	0
35	박상충	0
35	권근	0
35	최씨	0
35	이첨	3
35	변안열	0
35	참봉이	0
36	이지란	0
36	남은	4
36	업둥이	0
36	이숭인	0
36	이방과	1
36	심효생	0
36	이성계	3
36	이색	0
36	이방원	2
36	조준	4
36	조영규	0
36	배극렴	1
36	이방석	0
36	보수주인	0
36	염흥방	0
36	민제	0
36	하륜	0
36	정몽주	4
36	윤소종	2
36	최영	0
36	강씨	2
36	이인임	0
36	박상충	0
36	권근	0
36	최씨	2
36	이첨	0
36	변안열	0
36	참봉이	0
37	이지란	0
37	남은	7
37	업둥이	0
37	이숭인	3
37	이방과	0
37	심효생	0
37	이성계	0
37	이색	1
37	이방원	0
37	조준	7
37	조영규	0
37	배극렴	3
37	이방석	0
37	보수주인	0
37	염흥방	0
37	민제	0
37	하륜	0
37	정몽주	4
37	윤소종	3
37	최영	0
37	강씨	1
37	이인임	0
37	박상충	0
37	권근	1
37	최씨	1
37	이첨	1
37	변안열	0
37	참봉이	0
38	이지란	0
38	남은	0
38	업둥이	0
38	이숭인	0
38	이방과	0
38	심효생	0
38	이성계	0
38	이색	0
38	이방원	1
38	조준	0
38	조영규	0
38	배극렴	0
38	이방석	0
38	보수주인	0
38	염흥방	0
38	민제	0
38	하륜	0
38	정몽주	1
38	윤소종	0
38	최영	0
38	강씨	0
38	이인임	0
38	박상충	0
38	권근	0
38	최씨	2
38	이첨	0
38	변안열	0
38	참봉이	0
39	이지란	0
39	남은	0
39	업둥이	0
39	이숭인	0
39	이방과	0
39	심효생	0
39	이성계	0
39	이색	0
39	이방원	2
39	조준	0
39	조영규	0
39	배극렴	1
39	이방석	0
39	보수주인	0
39	염흥방	0
39	민제	0
39	하륜	0
39	정몽주	3
39	윤소종	0
39	최영	0
39	강씨	0
39	이인임	0
39	박상충	0
39	권근	0
39	최씨	0
39	이첨	0
39	변안열	0
39	참봉이	0
40	이지란	1
40	남은	1
40	업둥이	0
40	이숭인	0
40	이방과	0
40	심효생	0
40	이성계	2
40	이색	0
40	이방원	4
40	조준	1
40	조영규	0
40	배극렴	1
40	이방석	0
40	보수주인	0
40	염흥방	0
40	민제	0
40	하륜	3
40	정몽주	0
40	윤소종	1
40	최영	0
40	강씨	0
40	이인임	0
40	박상충	0
40	권근	1
40	최씨	0
40	이첨	0
40	변안열	0
40	참봉이	0
41	이지란	4
41	남은	6
41	업둥이	0
41	이숭인	0
41	이방과	2
41	심효생	0
41	이성계	7
41	이색	0
41	이방원	5
41	조준	5
41	조영규	0
41	배극렴	5
41	이방석	0
41	보수주인	0
41	염흥방	0
41	민제	0
41	하륜	0
41	정몽주	0
41	윤소종	5
41	최영	0
41	강씨	2
41	이인임	0
41	박상충	0
41	권근	0
41	최씨	0
41	이첨	0
41	변안열	0
41	참봉이	0
42	이지란	0
42	남은	3
42	업둥이	0
42	이숭인	0
42	이방과	0
42	심효생	0
42	이성계	2
42	이색	0
42	이방원	4
42	조준	1
42	조영규	1
42	배극렴	0
42	이방석	1
42	보수주인	0
42	염흥방	0
42	민제	0
42	하륜	0
42	정몽주	0
42	윤소종	1
42	최영	0
42	강씨	0
42	이인임	0
42	박상충	0
42	권근	0
42	최씨	0
42	이첨	0
42	변안열	0
42	참봉이	0
43	이지란	1
43	남은	5
43	업둥이	0
43	이숭인	0
43	이방과	0
43	심효생	0
43	이성계	3
43	이색	0
43	이방원	3
43	조준	5
43	조영규	2
43	배극렴	0
43	이방석	0
43	보수주인	0
43	염흥방	0
43	민제	2
43	하륜	2
43	정몽주	0
43	윤소종	4
43	최영	0
43	강씨	0
43	이인임	0
43	박상충	0
43	권근	0
43	최씨	1
43	이첨	0
43	변안열	0
43	참봉이	0
44	이지란	0
44	남은	8
44	업둥이	0
44	이숭인	0
44	이방과	0
44	심효생	4
44	이성계	4
44	이색	0
44	이방원	4
44	조준	4
44	조영규	0
44	배극렴	0
44	이방석	0
44	보수주인	0
44	염흥방	0
44	민제	1
44	하륜	2
44	정몽주	0
44	윤소종	0
44	최영	0
44	강씨	0
44	이인임	0
44	박상충	0
44	권근	0
44	최씨	0
44	이첨	0
44	변안열	0
44	참봉이	0
45	이지란	3
45	남은	10
45	업둥이	0
45	이숭인	0
45	이방과	3
45	심효생	5
45	이성계	9
45	이색	0
45	이방원	4
45	조준	7
45	조영규	0
45	배극렴	0
45	이방석	5
45	보수주인	0
45	염흥방	0
45	민제	3
45	하륜	6
45	정몽주	0
45	윤소종	0
45	최영	0
45	강씨	1
45	이인임	0
45	박상충	0
45	권근	2
45	최씨	0
45	이첨	0
45	변안열	0
45	참봉이	0
46	이지란	1
46	남은	6
46	업둥이	0
46	이숭인	0
46	이방과	0
46	심효생	4
46	이성계	3
46	이색	0
46	이방원	1
46	조준	3
46	조영규	0
46	배극렴	0
46	이방석	0
46	보수주인	0
46	염흥방	0
46	민제	1
46	하륜	2
46	정몽주	0
46	윤소종	0
46	최영	0
46	강씨	0
46	이인임	0
46	박상충	0
46	권근	1
46	최씨	1
46	이첨	0
46	변안열	0
46	참봉이	0
47	이지란	4
47	남은	6
47	업둥이	0
47	이숭인	0
47	이방과	1
47	심효생	3
47	이성계	4
47	이색	0
47	이방원	2
47	조준	6
47	조영규	0
47	배극렴	0
47	이방석	1
47	보수주인	0
47	염흥방	0
47	민제	2
47	하륜	0
47	정몽주	0
47	윤소종	0
47	최영	0
47	강씨	1
47	이인임	0
47	박상충	0
47	권근	1
47	최씨	1
47	이첨	0
47	변안열	0
47	참봉이	0
48	이지란	5
48	남은	8
48	업둥이	0
48	이숭인	0
48	이방과	1
48	심효생	6
48	이성계	5
48	이색	0
48	이방원	4
48	조준	6
48	조영규	0
48	배극렴	0
48	이방석	1
48	보수주인	0
48	염흥방	0
48	민제	2
48	하륜	0
48	정몽주	0
48	윤소종	0
48	최영	0
48	강씨	0
48	이인임	0
48	박상충	0
48	권근	2
48	최씨	1
48	이첨	0
48	변안열	0
48	참봉이	0
49	이지란	7
49	남은	10
49	업둥이	0
49	이숭인	0
49	이방과	3
49	심효생	8
49	이성계	7
49	이색	0
49	이방원	6
49	조준	4
49	조영규	0
49	배극렴	0
49	이방석	4
49	보수주인	0
49	염흥방	0
49	민제	1
49	하륜	0
49	정몽주	0
49	윤소종	0
49	최영	0
49	강씨	0
49	이인임	0
49	박상충	0
49	권근	1
49	최씨	1
49	이첨	0
49	변안열	0
49	참봉이	0
50	이지란	0
50	남은	3
50	업둥이	0
50	이숭인	0
50	이방과	0
50	심효생	2
50	이성계	0
50	이색	0
50	이방원	5
50	조준	0
50	조영규	0
50	배극렴	0
50	이방석	0
50	보수주인	0
50	염흥방	0
50	민제	0
50	하륜	0
50	정몽주	0
50	윤소종	0
50	최영	0
50	강씨	0
50	이인임	0
50	박상충	0
50	권근	0
50	최씨	0
50	이첨	0
50	변안열	0
50	참봉이	0
