name,value
사직동,1677
삼청동,640
부암동,1706
평창동,2922
무악동,1241
교남동,858
가회동,882
종로1·2·3·4가동,1781
종로5·6가동,1076
이화동,1205
창신1동,1093
창신2동,1573
창신3동,1071
숭인1동,1012
숭인2동,1520
청운효자동,2083
혜화동,2490
소공동,181
회현동,1288
명동,648
필동,769
장충동,779
광희동,1032
을지로동,439
신당5동,1506
황학동,1704
중림동,1534
신당동,1171
다산동,2277
약수동,3096
청구동,2293
동화동,1522
후암동,2827
용산2가동,1983
남영동,1427
원효로2동,2113
효창동,1430
용문동,1807
이촌1동,3876
이촌2동,1617
이태원1동,1452
이태원2동,1824
서빙고동,1958
보광동,2581
청파동,3007
원효로1동,1644
한강로동,2725
한남동,3335
왕십리2동,2094
마장동,3177
사근동,1412
행당1동,1990
행당2동, 3060
응봉동,	2279
금호1가동, 1998
금호4가동, 1857
성수1가1동, 1856
성수1가2동,	1924
성수2가1동,	2429
성수2가3동,	1569
송정동,1408
용답동,2312
왕십리도선동,2493
금호2·3가동,3184
옥수동,2866
화양동,2092
군자동,2458
중곡1동,2003
중곡2동,2438
중곡3동,2171
중곡4동,3877
능동,1324
구의1동,2569
구의2동,3090
구의3동,3046
광장동,2942
자양1동,2688
자양2동,2971
자양3동,3042
자양4동,3324
회기동,1394
휘경1동,2145
휘경2동,3105
청량리동,4659
용신동,5199
제기동,4744
전농1동,4772
전농2동,2905
답십리1동,3291
답십리2동,4241
장안1동,4569
장안2동,3904
이문1동,4218
이문2동,3002
면목2동,3449
면목4동,3040
면목5동,1673
면목7동,3375
상봉1동,2849
상봉2동,2426
중화1동,2608
중화2동,4135
묵1동,4258
묵2동,2571
망우3동,2483
신내1동,4836
신내2동,2891
면목본동,4593
면목3·8동,3888
망우본동,4532
돈암1동,2316
돈암2동,2598
안암동,2010
보문동,1977
정릉1동,2573
정릉2동,3581
정릉3동,2816
정릉4동,3817
길음1동,3802
길음2동,2438
월곡1동,3689
월곡2동,2970
장위1동,3479
장위2동,3413
장위3동,2247
성북동,2881
삼선동,3714
동선동,2092
종암동,5500
석관동,5195
번1동,2989
번2동,3226
번3동,3933
수유1동,3544
수유2동,3833
수유3동,3769
삼양동,4410
미아동,3569
송중동,4963
송천동,5057
삼각산동,3446
우이동,3899
인수동,5680
쌍문1동,3480
쌍문2동,2981
쌍문3동,2702
쌍문4동,2256
방학1동,4220
방학2동,3358
방학3동,3506
창1동,3563
창2동,3861
창3동,2312
창4동,3356
창5동,3192
도봉1동,4485
도봉2동,4903
월계1동,3151
월계2동,4321
월계3동,4569
공릉2동,4247
하계1동,3479
하계2동,2577
중계본동,2398
중계1동,2005
중계4동,3070
상계1동,5342
상계2동,2631
상계5동,4086
상계8동,2237
상계9동,2447
상계10동,1963
상계3·4동,5601
상계6·7동,3653
중계2·3동,5942
공릉1동,4717
녹번동,4746
불광1동,6159
갈현1동,3660
갈현2동,3821
구산동,4811
대조동,4764
응암1동,4500
응암2동,3121
신사1동,3686
신사2동,2921
증산동,2899
수색동,2818
진관동,5849
불광2동,4650
응암3동,4499
역촌동,6361
천연동,3009
홍제1동,3770
홍제3동,3390
홍제2동,2306
홍은1동,4048
홍은2동,4441
남가좌1동,718
남가좌2동,4368
북가좌1동,2542
북가좌2동,4918
충현동,2951
북아현동,1605
신촌동,2161
연희동,5984
용강동,2458
대흥동,1913
염리동,2185
신수동,2706
서교동,3285
합정동,2369
망원1동,2961
망원2동,2583
연남동,2489
성산1동,2628
성산2동,5066
상암동,3321
도화동,3326
서강동,2755
공덕동,5224
아현동,3215
목1동,2346
목2동,2992
목3동,2494
목4동,2531
신월1동,2952
신월2동,2784
신월3동,2281
신월4동,2245
신월5동,1782
신월6동,1511
신월7동,3187
신정1동,1852
신정2동,2023
신정3동,5790
신정6동,1907
신정7동,3764
목5동,3176
신정4동,4440
염창동,3275
등촌1동,2272
등촌2동,2251
등촌3동,4922
화곡본동,3630
화곡2동,2204
화곡3동,3019
화곡4동,2822
화곡6동,2726
화곡8동,3300
가양1동,2167
가양2동,2892
가양3동,2754
발산1동,3612
공항동,2744
방화1동,4694
방화2동,3824
방화3동,3748
화곡1동,6250
우장산동,4161
신도림동,3518
구로1동,1768
구로3동,2730
구로4동,3722
구로5동,3695
고척1동,3183
고척2동,3787
개봉2동,4574
개봉3동,2812
오류1동,2894
오류2동,5544
수궁동,3148
가리봉동,2088
구로2동,4969
개봉1동,4772
가산동,2128
독산1동,3961
독산2동,2606
독산3동,3606
독산4동,2204
시흥1동,4741
시흥2동,3166
시흥3동,1868
시흥4동,3078
시흥5동,3511
여의동,5147
당산1동,2790
당산2동,3772
양평1동,2152
양평2동,2076
신길1동,3150
신길3동,2307
신길4동,1904
신길5동,2338
신길6동,3038
신길7동,1589
대림1동,2517
대림2동,2703
대림3동,3378
영등포본동,3208
영등포동,2702
도림동,2745
문래동,3758
노량진2동,2356
상도1동,5680
상도2동,3384
상도3동,3587
상도4동,3960
사당1동,2915
사당3동,3398
사당4동,2111
사당5동,1751
대방동,4543
신대방1동,2984
신대방2동,2549
흑석동,5235
노량진1동,4697
사당2동,4294
보라매동,3616
청림동,2246
행운동,3554
낙성대동,1809
중앙동,2083
인헌동,3257
남현동,2105
서원동,2717
신원동,2751
서림동,2809
신사동,2889
신림동,1694
난향동,2185
조원동,2319
대학동,2329
은천동,4541
성현동,4656
청룡동,3603
난곡동,4295
삼성동,4799
미성동,4286
서초1동,2361
서초2동,2190
서초3동,3778
서초4동,2973
잠원동,3086
반포본동,1731
반포1동,2565
반포2동,2114
반포3동,2098
반포4동,2103
방배본동,2480
방배1동,2146
방배2동,3581
방배3동,3109
방배4동,2959
양재1동,5144
양재2동,2190
내곡동,2443
신사동,2537
논현1동,2480
논현2동,2610
삼성1동,1790
삼성2동,2762
대치1동,1478
대치4동,1692
역삼1동,3088
역삼2동,3011
도곡1동,2209
도곡2동,3488
개포1동,2561
개포4동,2052
일원본동,1979
일원1동,2405
일원2동,2128
수서동,3036
세곡동,4655
압구정동,4207
청담동,3447
대치2동,3586
개포2동,2386
풍납1동,2436
풍납2동,2832
거여1동,1708
거여2동,3258
마천1동,3223
마천2동,2958
방이1동,1589
방이2동,2458
오륜동,1766
오금동,4014
송파1동,2623
송파2동,2104
석촌동,3485
삼전동,3036
가락본동,2695
가락1동,114
가락2동,2876
문정1동,2078
문정2동,2510
장지동,3391
잠실본동,2821
잠실4동,2919
잠실6동,2019
잠실7동,1588
잠실2동,2529
잠실3동,4038
위례동,641
강일동,3707
상일동,2566
명일1동,2432
명일2동,1661
고덕1동,1561
고덕2동,1384
암사2동,1661
암사3동,1681
천호1동,3904
천호3동,3535
성내1동,2049
성내2동,3267
성내3동,2677
둔촌1동,1527
둔촌2동,3150
암사1동,4478
천호2동,4739
길동,5590